# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-04-27 13:23 SGT. Total: 203. API-confirmed: 102.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 100ms, uptime 100.0% over 5 samples, models: claude, gpt, anthropic, openai, deepseek, llama
2. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine unknown, latency 218ms, uptime 100.0% over 5 samples, models: gemini, anthropic, openai, qwen
3. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 249ms, uptime 100.0% over 5 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 257ms, uptime 100.0% over 5 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 260ms, uptime 100.0% over 5 samples, models: claude, gpt, gemini, grok
6. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 277ms, uptime 100.0% over 5 samples, models: gpt, qwen
7. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 293ms, uptime 100.0% over 5 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 328ms, uptime 100.0% over 5 samples, models: claude, gpt, gemini, openai
9. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 334ms, uptime 100.0% over 5 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 336ms, uptime 100.0% over 5 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 337ms, uptime 100.0% over 5 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 345ms, uptime 100.0% over 5 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 358ms, uptime 100.0% over 5 samples, models: claude, gpt, gemini, openai, grok
14. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 365ms, uptime 100.0% over 5 samples, models: claude, gpt, gemini, openai, deepseek
15. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 434ms, uptime 100.0% over 5 samples, models: claude, gpt, gemini, openai
16. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 541ms, uptime 100.0% over 5 samples, models: claude, gpt, chatgpt, openai, deepseek
17. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 601ms, uptime 100.0% over 5 samples, models: -
18. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 602ms, uptime 100.0% over 5 samples, models: claude, gpt, chatgpt, openai, deepseek
19. OneToken — https://onetoken.one — score 9.9, API verified, region cn, engine new-api, latency 1286ms, uptime 100.0% over 5 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
20. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1375ms, uptime 100.0% over 5 samples, models: claude, gemini, openai, deepseek, qwen, grok
21. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 1806ms, uptime 100.0% over 5 samples, models: claude, gpt, gemini, chatgpt, anthropic
22. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1860ms, uptime 100.0% over 5 samples, models: claude, gpt, gemini
23. API Market — https://api.302ai.cn — score 9.9, API verified, region global, engine unknown, latency 2355ms, uptime 100.0% over 5 samples, models: gpt, gemini, anthropic, openai
24. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 130ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
25. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 133ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
26. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 179ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
27. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 189ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
28. new.yunai.link — https://new.yunai.link — score 9.8, API verified, region cn, engine unknown, latency 266ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
29. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 278ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
30. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 292ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
31. api-gueai-com — https://api.gueai.com — score 9.8, API verified, region cn, engine unknown, latency 294ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
32. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 294ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
33. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 305ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
34. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 311ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
35. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 315ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
36. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 319ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
37. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 341ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
38. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 346ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
39. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 351ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
40. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 362ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
41. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 430ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
42. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 440ms, uptime 100.0% over 5 samples, models: claude, gpt, chatgpt
43. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 530ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
44. openclaudecode.cn — https://www.openclaudecode.cn — score 9.8, API verified, region cn, engine new-api, latency 623ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
45. dawclaudecode.com — https://dawclaudecode.com — score 9.8, API verified, region cn, engine new-api, latency 626ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
46. zerocode.sbs — https://zerocode.sbs — score 9.8, API verified, region cn, engine new-api, latency 635ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
47. xcode.best — https://xcode.best — score 9.8, API verified, region cn, engine new-api, latency 648ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
48. chintao.cn — https://chintao.cn — score 9.8, API verified, region cn, engine new-api, latency 670ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
49. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 674ms, uptime 100.0% over 5 samples, models: claude, gemini, openai
