# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-01 13:41 SGT. Total: 208. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 155ms, uptime 100.0% over 9 samples, models: claude, gpt, anthropic, openai, deepseek, llama
2. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 205ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 208ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 256ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, grok
5. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine unknown, latency 272ms, uptime 100.0% over 9 samples, models: gemini, anthropic, openai, qwen
6. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 313ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, openai
7. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 337ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 350ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 366ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 393ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, openai
11. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 403ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 411ms, uptime 100.0% over 9 samples, models: claude, gpt, chatgpt, openai, deepseek
13. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 416ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, openai, deepseek
14. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 428ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, openai, grok
15. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 458ms, uptime 100.0% over 9 samples, models: gpt, qwen
16. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 566ms, uptime 100.0% over 9 samples, models: -
17. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 777ms, uptime 100.0% over 9 samples, models: claude, gpt, chatgpt, openai, deepseek
18. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 1116ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
19. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1413ms, uptime 100.0% over 9 samples, models: claude, gemini, openai, deepseek, qwen, grok
20. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1755ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini
21. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 2173ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, chatgpt, anthropic
22. API Market — https://api.302ai.cn — score 9.9, API verified, region global, engine unknown, latency 2552ms, uptime 100.0% over 9 samples, models: gpt, gemini, anthropic, openai
23. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 140ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
24. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 144ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
25. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 169ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
26. onetoken.one — https://onetoken.one — score 9.8, API verified, region cn, engine new-api, latency 207ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
27. new.yunai.link — https://new.yunai.link — score 9.8, API verified, region cn, engine unknown, latency 222ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
28. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 242ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
29. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 257ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
30. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 266ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
31. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 273ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
32. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 276ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
33. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 289ms, uptime 100.0% over 9 samples, models: claude, gpt, chatgpt
34. api-gueai-com — https://api.gueai.com — score 9.8, API verified, region cn, engine unknown, latency 294ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
35. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 295ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
36. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 322ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
37. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 325ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
38. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 347ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
39. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 356ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
40. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 366ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
41. openclaudecode.cn — https://www.openclaudecode.cn — score 9.8, API verified, region cn, engine new-api, latency 395ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
42. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 410ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
43. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 427ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
44. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 470ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
