# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-02 12:58 SGT. Total: 208. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 71ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 71ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 74ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, openai
4. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 75ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 86ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, openai
6. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 95ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 119ms, uptime 100.0% over 10 samples, models: gpt, qwen
8. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 142ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, grok
9. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 187ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, openai, deepseek
10. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 266ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 305ms, uptime 100.0% over 10 samples, models: claude, gpt, chatgpt, openai, deepseek
12. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 365ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 429ms, uptime 100.0% over 10 samples, models: claude, gpt, chatgpt, openai, deepseek
14. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 464ms, uptime 100.0% over 10 samples, models: claude, gpt, anthropic, openai, deepseek, llama
15. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 485ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, openai, grok
16. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine unknown, latency 711ms, uptime 100.0% over 10 samples, models: gemini, anthropic, openai, qwen
17. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 745ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
18. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 1019ms, uptime 100.0% over 10 samples, models: -
19. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1251ms, uptime 100.0% over 10 samples, models: claude, gemini, openai, deepseek, qwen, grok
20. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1421ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini
21. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 2034ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, chatgpt, anthropic
22. API Market — https://api.302ai.cn — score 9.9, API verified, region global, engine unknown, latency 2255ms, uptime 100.0% over 10 samples, models: gpt, gemini, anthropic, openai
23. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 60ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
24. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 61ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
25. onetoken.one — https://onetoken.one — score 9.8, API verified, region cn, engine new-api, latency 64ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
26. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 71ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
27. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 74ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
28. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 75ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
29. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 87ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
30. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 89ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
31. new.yunai.link — https://new.yunai.link — score 9.8, API verified, region cn, engine unknown, latency 98ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
32. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 119ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
33. openclaudecode.cn — https://www.openclaudecode.cn — score 9.8, API verified, region cn, engine new-api, latency 128ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
34. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 131ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
35. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 137ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
36. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 146ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
37. api-gueai-com — https://api.gueai.com — score 9.8, API verified, region cn, engine unknown, latency 150ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
38. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 247ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
39. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.8, API verified, region cn, engine unknown, latency 249ms, uptime 100.0% over 10 samples, models: claude, gpt, openai
40. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 276ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
41. dawclaudecode.com — https://dawclaudecode.com — score 9.8, API verified, region cn, engine new-api, latency 290ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
42. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.8, API verified, region cn, engine unknown, latency 321ms, uptime 100.0% over 10 samples, models: claude, gpt, openai
43. api.kissapi.ai — https://api.kissapi.ai — score 9.8, API verified, region cn, engine new-api, latency 322ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
44. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 329ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
