# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-04-27 13:30 SGT. Total: 203. API-confirmed: 102.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 216ms, uptime 100.0% over 6 samples, models: claude, gpt, gemini, openai
2. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 251ms, uptime 100.0% over 6 samples, models: gpt, qwen
3. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 269ms, uptime 100.0% over 6 samples, models: claude, gpt, gemini, grok
4. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 271ms, uptime 100.0% over 6 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. OneToken — https://onetoken.one — score 9.9, API verified, region cn, engine new-api, latency 287ms, uptime 100.0% over 6 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine unknown, latency 297ms, uptime 100.0% over 6 samples, models: gemini, anthropic, openai, qwen
7. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 297ms, uptime 100.0% over 6 samples, models: claude, gpt, gemini, openai, grok
8. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 322ms, uptime 100.0% over 6 samples, models: claude, gpt, gemini, openai
9. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 332ms, uptime 100.0% over 6 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 332ms, uptime 100.0% over 6 samples, models: claude, gpt, gemini, openai, deepseek
11. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 358ms, uptime 100.0% over 6 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 382ms, uptime 100.0% over 6 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 401ms, uptime 100.0% over 6 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 542ms, uptime 100.0% over 6 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
15. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 606ms, uptime 100.0% over 6 samples, models: claude, gpt, chatgpt, openai, deepseek
16. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 641ms, uptime 100.0% over 6 samples, models: claude, gpt, anthropic, openai, deepseek, llama
17. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 876ms, uptime 100.0% over 6 samples, models: -
18. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 1242ms, uptime 100.0% over 6 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
19. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 1283ms, uptime 100.0% over 6 samples, models: claude, gpt, chatgpt, openai, deepseek
20. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 1792ms, uptime 100.0% over 6 samples, models: claude, gpt, gemini, chatgpt, anthropic
21. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1883ms, uptime 100.0% over 6 samples, models: claude, gpt, gemini
22. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 2787ms, uptime 100.0% over 6 samples, models: claude, gemini, openai, deepseek, qwen, grok
23. new.yunai.link — https://new.yunai.link — score 9.8, API verified, region cn, engine unknown, latency 123ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
24. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 145ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
25. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 160ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
26. api.onechats.top — https://api.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 192ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
27. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 210ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
28. api-gueai-com — https://api.gueai.com — score 9.8, API verified, region cn, engine unknown, latency 224ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
29. api.gemai.cc — https://api.gemai.cc — score 9.8, API verified, region cn, engine new-api, latency 240ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
30. api.ekan8.com — https://api.ekan8.com — score 9.8, API verified, region cn, engine new-api, latency 242ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
31. api-deerapi-com — https://api.deerapi.com — score 9.8, API verified, region cn, engine unknown, latency 268ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
32. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 271ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
33. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 283ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
34. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 303ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
35. Aiberm — https://aiberm.com — score 9.8, API verified, region global, engine unknown, latency 307ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
36. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 320ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
37. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 323ms, uptime 100.0% over 6 samples, models: claude, gpt, chatgpt
38. openclaudecode.cn — https://www.openclaudecode.cn — score 9.8, API verified, region cn, engine new-api, latency 342ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
39. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 345ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
40. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 356ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
41. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 373ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
42. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 382ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
43. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 412ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
44. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 485ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
45. zerocode.sbs — https://zerocode.sbs — score 9.8, API verified, region cn, engine new-api, latency 692ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
46. chintao.cn — https://chintao.cn — score 9.8, API verified, region cn, engine new-api, latency 707ms, uptime 100.0% over 6 samples, models: claude, gemini, openai
